Route ID,Short Name,Long Name,Description
MTA NYCT_M34+,M34-SBS,East Side - Javits Center,Select Bus Service via 34th St Crosstown
MTA NYCT_D90,D90,D Shuttle Bus - Mosholu Pkwy #4 - 205 St,via Grand Concourse
MTA NYCT_B52,B52,Downtown Brooklyn - Ridgewood,via Gates Av / Greene Av / Atlantic Av
MTA NYCT_Q24,Q24,Broadway Junction - Jamaica,via Atlantic Av
MTA NYCT_S66,S66,St. George - Port Richmond,via Victory Blvd / Jewett Av
MTA NYCT_Q27,Q27,Cambria Heights - Flushing,via Springfield Blvd / Rocky Hill Rd / 46th Av / Kissena Blvd
MTA NYCT_Q26,Q26,Fresh Meadows - Flushing (Part-time),via Hollis Court Blvd / 46th Av / Parsons Blvd
MTA NYCT_Q28,Q28,Bayside - Flushing,via Northern Blvd / 32nd Av / Corporal Kennedy St
MTA NYCT_B46+,B46-SBS,Kings Plaza - Williamsburg,Select Bus Service via Utica Av - Malcolm X Blvd
MTA NYCT_S61,S61,St. George - Staten Island Mall,via Victory Blvd / Bradley Av
MTA NYCT_SIM15,SIM15,Eltingville - Lower Manhattan Express,via Richmond Rd
MTA NYCT_S62,S62,St. George - Travis,via Victory Blvd
MTA NYCT_B101,B101,Franklin Ave Shuttle Bus - Franklin Av - Park Place,via Franklin Av
MTA NYCT_B44,B44,Sheepshead Bay - Williamsburg,via Nostrand Av
MTA NYCT_B43,B43,Greenpoint - Lefferts Gardens,via Manhattan Av / Graham Av / Tompkins Av / Throop Av
MTA NYCT_SIM10,SIM10,Eltingville - Midtown Manhattan Express,via Hylan Bl
MTA NYCT_B46,B46,Kings Plaza - Williamsburg,via Utica Av - Malcolm X Blvd
MTA NYCT_SIM11,SIM11,New Dorp - Midtown Manhattan Express,via Hylan Bl / Madison Av / Lexington Av
MTA NYCT_B45,B45,Downtown Brooklyn - Crown Heights,via St Johns Place / Washington Av / Atlantic Av
MTA NYCT_B48,B48,Lefferts Gardens - Greenpoint,via Lorimer St / Franklin & Classon Av
MTA NYCT_B47,B47,Kings Plaza - Bedford-Stuyvesant,via Broadway / Ralph Av / Avenue U
MTA NYCT_SIM9,SIM9,Eltingville - Greenwich Village Express,via F Capodanno Blvd
MTA NYCT_B49,B49,Manhattan Beach - Bedford-Stuyvesant,via Ocean Av / Bedford & Rogers Av
MTA NYCT_SIM8,SIM8,Huguenot - Midtown Manhattan Express,via Richmond Av / Woodrow Rd
MTA NYCT_SIM7,SIM7,Eltingville - Greenwich Village Express,via Hylan Bl / Richmond Av
MTA NYCT_SIM6,SIM6,Eltingville - Midtown Manhattan Express,via F Capodanno / Giffords La
MTA NYCT_B60,B60,Williamsburg - Canarsie,via Wilson Av / Rockaway Av
MTA NYCT_SIM5,SIM5,Eltingville - Lower Manhattan Express,via F Capodanno / Giffords La
MTA NYCT_SIM4,SIM4,Eltingville - Lower Manhattan Express,via Richmond Av
MTA NYCT_B62,B62,Downtown Brooklyn - Long Island City,via Bklyn Navy Yard / Manhattan Av / Jackson Av
MTA NYCT_SIM1C,SIM1C,Eltingville - Manhattan Express,via Hylan Bl / Richmond Av
MTA NYCT_SIM3,SIM3,Pt. Richmond - Midtown Manhattan Express,via Watchogue Rd
MTA NYCT_B61,B61,Park Slope - Downtown Brooklyn,via Van Brunt St / Columbia St / 9th St
MTA NYCT_SIM2,SIM2,Tottenville - Lower Manhattan Express,via Huguenot Av / Hylan Bl
MTA NYCT_B64,B64,Bay Ridge - Coney Island,via Bay Ridge Av / Bath Av
MTA NYCT_SIM1,SIM1,Eltingville - Lower Manhattan Express,via Hylan Bl / Richmond Av
MTA NYCT_B63,B63,Bay Ridge - Cobble Hill,via 5th Av / Atlantic Av
MTA NYCT_S76,S76,St. George - Oakwood,via Richmond Rd / New Dorp Ln
MTA NYCT_Q36,Q36,Floral Park or Little Neck - Jamaica,via Jamaica Av / Hillside Av / Little Neck Pkwy
MTA NYCT_S78,S78,St. George - Bricktown Mall,via Hylan Blvd
MTA NYCT_S79+,S79-SBS,Staten Island Mall - Bay Ridge,Select Bus Service via Verrazano-Narrows Bridge / Hylan Blvd
MTA NYCT_BX12+,Bx12-SBS,Bay Plaza - Inwood,Select Bus Service via Pelham Pkwy / Fordham Rd
MTA NYCT_Q30,Q30,Little Neck or Queensborough Community College - Jamaica,via Horace Harding Expwy / Utopia Pkwy / Homelawn St
MTA NYCT_SIM24,SIM24,Prince's Bay - Midtown Manhattan Express,via Huguenot Av
MTA NYCT_SIM25,SIM25,Tottenville - Midtown Manhattan Express,via Rossville Av
MTA NYCT_Q32,Q32,Jackson Heights - Penn Station,via Roosevelt Av / Queens Blvd / Fifth Av / Madison Av
MTA NYCT_S74,S74,St. George - Bricktown Mall,via Richmond Rd / Arthur Kill Rd
MTA NYCT_SIM26,SIM26,Tottenville - Midtown Manhattan Express,via Bloomingdale Rd
MTA NYCT_Q31,Q31,Bayside - Jamaica,via Bell Blvd / Utopia Pkwy / Homelawn St
MTA NYCT_B54,B54,Downtown Brooklyn - Ridgewood,via Myrtle Av
MTA NYCT_L91,L91,L Shuttle Bus - Broadway Junction - Rockaway Parkway,via Pennsylvania Ave/Flatlands Ave
MTA NYCT_B57,B57,Gowanus - Maspeth,via Flushing Av
MTA NYCT_SIM22,SIM22,Eltingville - Midtown Manhattan Express,via Arthur Kill Rd / Richmond Av
MTA NYCT_L90,L90,L Shuttle Bus - Lorimer St - Myrtle Wyckoff Avs,via Wyckoff Av / Metropolitan Av
MTA NYCT_SIM23,SIM23,Annadale - Midtown Manhattan Express,via Arden Av
MTA NYCT_L92,L92,L Shuttle Bus - Abingdon Sq - FDR Drive,via 14 St
MTA NYCT_BX2,Bx2,Kingsbridge Heights - Mott Haven,via Grand Concourse / E 149th St
MTA NYCT_BX1,Bx1,Riverdale - Mott Haven,via Grand Concourse / E 138th St
MTA NYCT_B70,B70,Dyker Heights - Sunset Park,via 92nd St / 3rd Av / 8th Av
MTA NYCT_BX4,Bx4,Westchester Sq - The Hub,via Westchester Av
MTA NYCT_X28,X28,Sea Gate / Bensonhurst - Manhattan Express,via Surf Av / Cropsey Av
MTA NYCT_BX3,Bx3,Riverdale - George Washington Bridge,via Sedgwick Av / University Av / W 181st St
MTA NYCT_X27,X27,Bay Ridge - Manhattan Express,via Shore Rd
MTA NYCT_BX6,Bx6,Hunts Point - Riverside Dr,via E 161st St / E 163rd St / W 155 St
MTA NYCT_BX5,Bx5,Pelham Bay - Gladstone Sq,via Bruckner Blvd  / Story Av
MTA NYCT_B74,B74,Sea Gate - Stillwell Av,via Mermaid Av
MTA NYCT_S86,S86,St. George - Oakwood LTD,via Richmond Rd / New Dorp Ln (S76 Limited)
MTA NYCT_S89,S89,Eltingville - Bayonne LTD,via Richmond Av (S59 Limited)
MTA NYCT_Q46,Q46,Glen Oaks - Kew Gardens,via Union Turnpike
MTA NYCT_Q48,Q48,Flushing - LaGuardia Airport,via Roosevelt Av / 108th St / Ditmars Blvd
MTA NYCT_S81,S81,St. George - Grant City LTD,via Bay St / Father Capodanno Blvd (S51 Limited)
MTA NYCT_M116,M116,West Side - East Harlem,via 116th St Crosstown
MTA NYCT_Q15A,Q15A,Flushing - Beechhurst / Whitestone,via 150th St / Whitestone
MTA NYCT_Q43,Q43,Floral Park - Jamaica,via Sutphin Blvd / Hillside Av
MTA NYCT_Q42,Q42,Addeslieigh Park - Jamaica,via 174 St / Liberty Av / Sayres Av
MTA NYCT_S84,S84,St. George - Bricktown Mall LTD,via Richmond Rd / Arthur Kill Rd (S74 Limited)
MTA NYCT_B65,B65,Downtown Brooklyn - Crown Heights,via Bergen St & Dean St
MTA NYCT_B68,B68,Coney Island - Windsor Terrace,via Coney Island Av / Brighton Beach Av
MTA NYCT_B67,B67,Brooklyn Navy Yard - Kensington,via Flatbush Av / 7th Av / McDonald Av
MTA NYCT_B69,B69,Downtown Brooklyn - Kensington,via Vanderbilt Av / 7th Av / McDonald Av
MTA NYCT_M23+,M23-SBS,Chelsea Piers - East Side,Select Bus Service via 23rd St Crosstown
MTA NYCT_B82,B82,Coney Island - Spring Creek Towers,via Bay Pkwy / Kings Hwy / Flatlands Av
MTA NYCT_X37,X37,Bay Ridge - Midtown Manhattan Express,via Shore Rd
MTA NYCT_B84,B84,Spring Creek-New Lots,via Ashford Street/Flatlands Avenue
MTA NYCT_B83,B83,Spring Creek - Broadway Junction,via Van Siclen Av / Pennsylvania Av / Gateway Dr
MTA NYCT_X38,X38,Sea Gate / Bensonhurst - Midtown Manhattan Express,via Surf Av / Cropsey Av
MTA NYCT_Q56,Q56,Broadway Junction - Jamaica,via Jamaica Av
MTA NYCT_S98,S98,St. George - Mariners Harbor LTD,via Forest Av (S48 Limited)
MTA NYCT_SIM33C,SIM33C,Mariners Harbor - Greenwich Village Express,via N Gannon Av
MTA NYCT_Q55,Q55,Ridgewood - Richmond Hill,via Myrtle Av
MTA NYCT_Q58,Q58,Ridgewood - Flushing,via Fresh Pond Rd / Corona Av / College Pt Blvd
MTA NYCT_Q59,Q59,Williamsburg - Rego Park,via Grand St / Grand Av / Queens Blvd
MTA NYCT_S90,S90,St. George - Amazon,via Richmond Terrace (S40 Limited)
MTA NYCT_S92,S92,St. George - Travis LTD,via Victory Blvd (S62 Limited)
MTA NYCT_S91,S91,St. George - Staten Island Mall LTD,via Victory Blvd / Bradley Av (S61 Limited)
MTA NYCT_S94,S94,St. George - Staten Island Mall LTD,via Richmond Av (S44 Limited)
MTA NYCT_M106,M106,East Harlem - West Side,via 96th St / E 106th St Crosstown
MTA NYCT_S93,S93,College of Staten Island - Bay Ridge LTD,via Verrazano-Narrows / Victory
MTA NYCT_Q54,Q54,Williamsburg - Jamaica,via Jamaica Av / Metropolitan Av
MTA NYCT_S96,S96,St. George - West Shore Plaza LTD,via Castleton Av (S46 Limited)
MTA NYCT_BX8,Bx8,Williamsbridge - Locust Point,via Bronxwood Av / Williamsbridge Rd / Crosby Av
MTA NYCT_M101,M101,East Village - Fort George,via Third Av / Lexington Av / Amsterdam Av
MTA NYCT_BX7,Bx7,Riverdale - Washington Heights,via Riverdale Av / Broadway
MTA NYCT_M102,M102,Harlem - East Village,via 3rd Av / Lexington Av / Lenox Av
MTA NYCT_M103,M103,East Harlem - City Hall,via 3rd Av / Lexington Av
MTA NYCT_BX9,Bx9,Riverdale - West Farms Sq,via Broadway / Kingsbridge Rd / Southern Blvd
MTA NYCT_M104,M104,West Harlem - Times Square,via Broadway / 8th Av
MTA NYCT_M100,M100,Inwood - Harlem,via Broadway / Amsterdam Av
MTA NYCT_BX13,Bx13,George Washington Bridge - Bronx Terminal Market,via W 181st St / Ogden Av / River Av
MTA NYCT_B90,B90,F Shuttle Bus - Church Av - Stillwell Av,via McDonald Av
MTA NYCT_BX12,Bx12,Pelham Bay - Inwood,via Pelham Pkwy / Fordham Rd
MTA NYCT_B93,B93,G Shuttle Bus - Jay St / Metro Tech - Bedford Av / Nostrand Av,via DeKalb Av / LaFayette Av
MTA NYCT_BX11,Bx11,George Washington Bridge - Parkchester,via E 170th St /  E 174th St
MTA NYCT_BX10,Bx10,Riverdale - Norwood,via H. Hudson Pkwy / W 231st St / Jerome Av
MTA NYCT_B94,B94,G Shuttle Bus - Nassau Avenue - Court Square,via Jackson Av / Manhattan Av
MTA NYCT_B96,B96,2 Shuttle Bus - Flatbush Ave - Franklin Ave,via Nostrand Av/New York Av
MTA NYCT_BX19,Bx19,NY Botanical Garden - Riverbank Park,via Southern Bl / E 149th St
MTA NYCT_BX17,Bx17,Fordham Plaza - Port Morris,via Crotona Av / Prospect Av
MTA NYCT_BX16,Bx16,Pelham - Norwood,via E 233rd St / Nereid Av
MTA NYCT_BX15,Bx15,Fordham Plaza - The Hub,via 3rd Av
MTA NYCT_M14A+,M14A-SBS,Lower East Side - Abingdon Sq,Select Bus Service via 14th St / Av A
MTA NYCT_B82+,B82-SBS,Coney Island -spring Creek Towers,select Bus service via Bay Pkwy / Kings Hwy / Flatlands Av
MTA NYCT_Q77,Q77,Laurelton - Jamaica,via Springfield / Francis Lewis / Hillside Av
MTA NYCT_Q76,Q76,College Point - Jamaica,via Francis Lewis Blvd / Hillside Av
MTA NYCT_B99,B99,3 Shuttle Bus - Utica Avenue - New Lots Avenue,via Livonia Av
MTA NYCT_B98,B98,G Shuttle Bus - Bedford/Nostrand Av - Court Sq,via Jackson Av/Union Av
MTA NYCT_J90,J90,J Shuttle Bus - Crescent St - Jamaica Van Wyck Station,via Jamaica Av
MTA NYCT_M125,M125,Manhattanville - The Hub,via 125th St / Willis Av
MTA NYCT_BX35,Bx35,George Washington Bridge-West Farms Road,via E 167th / W 181st St
MTA NYCT_X68,X68,Floral Park - Midtown Manhattan Express,via Hillside Av / Queens Bl
MTA NYCT_BX34,Bx34,Woodlawn - Fordham Center,via Katonah Av / Bainbridge Av / Valentine Av
MTA NYCT_BX33,Bx33,Port Morris - Harlem,via E 138th St / W 135th St
MTA NYCT_BX32,Bx32,Kingsbridge VA Hospital - Mott Haven,via Morris Av / Jerome Av
MTA NYCT_BX31,Bx31,Woodlawn - Westchester Sq,via E 233 St / Eastchester Rd
MTA NYCT_BX30,Bx30,Co-op City Section 5 - Pelham Parkway,via Boston Rd
MTA NYCT_Q88,Q88,Elmhurst - Queens Village,via Horace Harding Expwy / 73rd Av / Springfield Blvd
MTA NYCT_BX39,Bx39,Wakefield - Clasons Pt,via White Plains Rd
MTA NYCT_X64,X64,Cambria Heights - Midtown Manhattan Express,via Linden Bl / Farmers Bl / Liberty Av
MTA NYCT_BX38,Bx38,Co-op City Bay Plaza - Norwood,via E Gun Hill Rd / Co-op City Blvd
MTA NYCT_X63,X63,Rosedale - Midtown Manhattan Express,via Merrick Bl / Francis Lewis Bl
MTA NYCT_BX36,Bx36,Soundview - George Washington Bridge,via E Tremont Av / White Plains Rd
MTA NYCT_Q83,Q83,Cambria Heights - Jamaica,via Murdock Av / Liberty Av (Local and Limited-stop Service) Av
MTA NYCT_Q85,Q85,Rosedale or Green Acres Shopping Mall - Jamaica,via Merrick Blvd / Conduit Av
MTA NYCT_Q84,Q84,Laurelton - Jamaica,via Merrick Blvd / 120th Av
MTA NYCT_BX24,Bx24,Country Club - Hutchinson Metro Center,via Westchester Av / Country Club Loop
MTA NYCT_BX22,Bx22,Bedford Park - Castle Hill,via Castle Hill Av / Fordham Rd
MTA NYCT_BX21,Bx21,Westchester Sq - Mott Haven,via Morris Park Av / Boston Rd
MTA NYCT_BX20,Bx20,Riverdale - Inwood,via Broadway / Henry Hudson Pkwy
MTA NYCT_M15+,M15-SBS,East Harlem - South Ferry,Select Bus Service via 1st Av / 2nd Av
MTA NYCT_M15,M15,East Harlem - South Ferry,via 1st Av / 2nd Av
MTA NYCT_BX29,Bx29,City Island - Pelham Bay,via City Island Rd / City Island Av
MTA NYCT_BX28,Bx28,Co-op City Section 5 - Fordham Center,via E Gun Hill Rd / Bartow Av
MTA NYCT_BX27,Bx27,Clasons Pt - Gladstone Sq,via Westchester Av / Soundview Av
MTA NYCT_BX26,Bx26,Co-op City Section 5 - Bedford Park,via Allerton Av / Co-op City Blvd
MTA NYCT_BX25,Bx25,Co-op City Bay Plaza - Bedford Park,via Allerton Av
MTA NYCT_Q92,Q92,7 Shuttle Bus - Times Square - Hudson Yards,via 42 St
MTA NYCT_M10,M10,Harlem - Columbus Circle,via Central Park West / Frederick Douglass Blvd
MTA NYCT_Q93,Q93,7 Shuttle Bus - Queensboro Plz - Vernon Bl-Jackson Av,via Jackson Av
MTA NYCT_Q96,Q96,E Shuttle Bus - 21 St/Queensbridge - Court Sq,via Jackson Av
MTA NYCT_M12,M12,Midtown West - West Village,via 11 Av / 12 Av
MTA NYCT_M11,M11,Riverbank Park & Harlem - West Village,via 9th - Columbus Av / 10th - Amsterdam Av
MTA NYCT_Q90,Q90,Q Shuttle Bus - Barclays Ctr - Prospect Park,via Flatbush Av
MTA NYCT_M86+,M86-SBS,Yorkville - West Side,Select Bus Service via 86th St Crosstown
MTA NYCT_M21,M21,Lower East Side - West Village,via Houston St Crosstown
MTA NYCT_M20,M20,Lincoln Center - South Ferry,via 7th Av / 8th Av / Battery Park City
MTA NYCT_BX41+,Bx41-SBS,Williamsbridge - The Hub,Select Bus Service via Webster Av
MTA NYCT_BX4A,Bx4A,Westchester Sq - Gladstone Sq,via Metropolitan Av / Westchester Av
MTA NYCT_M22,M22,Lower East Side - Battery Park City,via Madison St / Chambers St
MTA NYCT_SIM8X,SIM8X,S.I. Mall - Midtown Manhattan Express,via Park and Ride / 42 St
MTA NYCT_BX46,Bx46,Prospect Av - Westchester Av / Hunts Point Market,via Barretto PK
MTA NYCT_BX42,Bx42,Throgs Neck - River Park Towers,via E Tremont Av / E 180th St / Burnside Av
MTA NYCT_BX41,Bx41,Williamsbridge - The Hub,via Webster Av
MTA NYCT_BX40,Bx40,Throgs Neck - River Park Towers,via E Tremont Av / E 180th St / Burnside Av
MTA NYCT_M31,M31,Yorkville - Clinton,via  York Av / 57th St
MTA NYCT_M35,M35,Ward's Island - East Harlem,via Randall's Island / RFK Bridge
MTA NYCT_M14D+,M14D-SBS,Lower East Side - Chelsea Piers,Select Bus Service via 14th St / Av D
MTA NYCT_M60+,M60-SBS,West Side - LaGuardia Airport,Select Bus Service via 125th St / Astoria Blvd
MTA NYCT_BX18A,Bx18A,Morris Heights/High Bridge Circulator,via 168 St / Undercliff Av
MTA NYCT_BX18B,Bx18B,Morris Heights/High Bridge Circulator,via 168 St / Sedgwick Av
MTA NYCT_Q44+,Q44-SBS,Bronx Zoo - Jamaica,Select Bus Service via Main St / Cross Bronx Svc Rd (Q20 Limited)
MTA NYCT_M7,M7,Harlem - 14th Street,via Columbus / Amsterdam / 6 & 7 Av / Bway
MTA NYCT_M8,M8,West Village - East Village,via 8 & 9 St Crosstown
MTA NYCT_M42,M42,United Nations - W 42 St Pier,via 42nd St Crosstown
MTA NYCT_M9,M9,Battery Park City - Kips Bay,via Avenue C / E Broadway
MTA NYCT_M1,M1,Harlem - East Village,via 5th Av / Madison Av
MTA NYCT_M2,M2,Washington Heights - East Village,via 5th Av / Madison Av / AC Powell Blvd
MTA NYCT_M3,M3,Fort George - East Village,via 5th Av / Madison Av / St Nicholas Av
MTA NYCT_M4,M4,The Cloisters - 32 St,via 5th Av / Madison Av / Broadway / Ft.Washington Av
MTA NYCT_M5,M5,George Washington Bridge - 31 St & 6 Av,via 5th Av / Av of Americas / Riverside Dr
MTA NYCT_M55,M55,W 44 St  - South Ferry,via 5 Av & 6 Av
MTA NYCT_M57,M57,East Side - West Side,via 57th St Crosstown
MTA NYCT_BX6+,Bx6-SBS,Hunts Point - Riverside Dr,Select Bus Service via E 161st St / E 163rd St / W 155 St
MTA NYCT_M50,M50,W 42 St Pier - East Side,via 49th St / 50th St Crosstown
MTA NYCT_SIM4C,SIM4C,Huguenot - Manhattan Express,via Richmond Av
MTA NYCT_M66,M66,East Side - Lincoln Center,via 65th & 68th St (East) / 67th & 66th St (West)
MTA NYCT_SIM4X,SIM4X,S.I. Mall - Lower Manhattan Express,via Park and Ride / Church St
MTA NYCT_BX92,BX92,2 Shuttle Bus - 135 St and 3 Av-149 St,via 145 St/149 St/3 Av
MTA NYCT_BX90,Bx90,5 Shuttle Bus - East 180 St - Dyre Ave,via Morris Park Ave/Williamsbridge Rd
MTA NYCT_B20,B20,Ridgewood - Spring Creek,via Pennsylvania Av / Decatur St
MTA NYCT_Q1,Q1,Queens Village / Bellerose - Jamaica,via Springfield Blvd / Braddock Av / Hillside Av
MTA NYCT_Q20B,Q20B,College Point - Jamaica,via 14 Av / Main St
MTA NYCT_Q20A,Q20A,College Point - Jamaica,via 20 Av / Main St
MTA NYCT_B11,B11,Sunset Park - Midwood,via 49th & 50th St / Avenue J
MTA NYCT_B13,B13,Spring Creek - Wyckoff Hospital,via Crescent St / Jamaica Av / Wyckoff Av
MTA NYCT_B12,B12,Lefferts Gardens - East New York,via Clarkson Av / Empire Blvd / East New York Av
MTA NYCT_B15,B15,Bedford Stuyvesant - JFK Airport,via Marcus Garvey Blvd / New Lots Av
MTA NYCT_B14,B14,Spring Creek - Crown Heights,via Sutter Av / Pitkin Av
MTA NYCT_B17,B17,Canarsie - Crown Heights,via Remsen Av / Seaview Av
MTA NYCT_M72,M72,East Side - West Side,via 72nd St Crosstown
MTA NYCT_B16,B16,Bay Ridge - Lefferts Gardens,via Ft Hamilton Pkwy / 13th & 14th Av
MTA NYCT_B31,B31,Gerritsen Beach - Kings Hwy Station,via Gerritsen Av / Avenue R
MTA NYCT_S42,S42,St. George - Clyde Place,via St Marks Pl / Jersey St
MTA NYCT_S44,S44,St. George - Staten Island Mall,via Richmond Av
MTA NYCT_S46,S46,St. George - West Shore Plaza,via Castleton Av
MTA NYCT_S48,S48,St. George - Mariners Harbor,via Forest Av
MTA NYCT_SIM35,SIM35,Port Richmond - Lower Manhattan Express,via Clove Rd
MTA NYCT_S40,S40,St. George - Amazon,via Richmond Terrace
MTA NYCT_Q2,Q2,Queens Village - Jamaica,via Hollis Av / Hillside Av
MTA NYCT_SIM31,SIM31,Eltingville - Midtown Manhattan Express,via Forest Hill Rd
MTA NYCT_Q3,Q3,Jamaica - JFK Airport,via Farmers Blvd / Hillside Av
MTA NYCT_SIM32,SIM32,Travis - Lower Manhattan Express,via N Gannon Av / Victory Bl
MTA NYCT_B24,B24,Williamsburg - Greenpoint,via Greenpoint Av & 48th St / Meeker Av
MTA NYCT_M34A+,M34A-SBS,Waterside - Port Authority Terminal,Select Bus Service via 34th St Crosstown
MTA NYCT_Q4,Q4,Cambria Heights - Jamaica,via Linden Blvd / Merrick Blvd
MTA NYCT_SIM33,SIM33,Mariners Harbor - Manhattan Express,via N Gannon Av
MTA NYCT_Q5,Q5,Rosedale or Green Acres Mall - Jamaica,via Merrick Blvd / Hook Creek Blvd / Sunrise Highway
MTA NYCT_SIM34,SIM34,Mariners Harbor - Lower Manhattan Express,via Watchogue Rd
MTA NYCT_B26,B26,Downtown Brooklyn - Ridgewood,via Halsey St / Fulton St
MTA NYCT_B25,B25,Dwntn Bklyn & DUMBO - Broadway Junction,via Fulton St
MTA NYCT_B44+,B44-SBS,Sheepshead Bay - Williamsburg,Select Bus Service via Nostrand Av
MTA NYCT_SIM30,SIM30,Sunnyside - Midtown Manhattan Express,via Forest Av
MTA NYCT_B42,B42,Canarsie Pier - Rockaway Parkway Station,via Rockaway Pkwy
MTA NYCT_B41,B41,Kings Plaza - Downtown Brooklyn,via Flatbush Av / Livingston St
MTA NYCT_M79+,M79-SBS,Yorkville - West Side,Select Bus Service via 79th St Crosstown
MTA NYCT_B3,B3,Bensonhurst - Bergen Beach,via Avenue U
MTA NYCT_Q12,Q12,Little Neck - Flushing,via Sanford Av / Northern Blvd
MTA NYCT_S54,S54,West New Brighton - Eltingville,via Manor Rd
MTA NYCT_B4,B4,Bay Ridge - Sheepshead Bay,via Bay Ridge Pkwy / 86th St / Avenue Z
MTA NYCT_S53,S53,Port Richmond - Bay Ridge,via Verrazano-Narrows Bridge / Clove Rd
MTA NYCT_S56,S56,Huguenot - Staten Island Mall,via Richmond Av / Arthur Kill Rd / Foster Rd
MTA NYCT_SIM3C,SIM3C,Pt. Richmond - Manhattan Express,via Watchogue Rd
MTA NYCT_B6,B6,Bath Beach - East New York,via Bay Pkwy / Avenue J / Flatlands Av
MTA NYCT_Q13,Q13,Fort Totten - Flushing,via Northern Blvd / Bell Blvd
MTA NYCT_S55,S55,Rossville - Staten Island Mall,via Bloomingdale Rd / Annadale Rd / Richmond Av
MTA NYCT_B7,B7,Midwood - Bedford-Stuyvesant,via Kings Hwy / Saratoga Av
MTA NYCT_Q16,Q16,Fort Totten - Flushing,via Bayside Av / Francis Lewis Blvd / Utopia Parkway
MTA NYCT_B8,B8,Dyker Heights - East Flatbush,via 18th Av / Foster Av / Avenue D
MTA NYCT_Q15,Q15,Flushing - Beechhurst,via 150th St / 154th St
MTA NYCT_S57,S57,Port Richmond - New Dorp,via Rockland Av / Brielle Av / Bradley Av
MTA NYCT_B9,B9,Bay Ridge - Kings Plaza,via 60th St / Avenue M
MTA NYCT_Q17,Q17,Flushing - Jamaica,via Kissena Blvd / Horace Harding Expwy / 188th St / Hillside Av
MTA NYCT_S59,S59,Port Richmond - Tottenville,via Richmond Av
MTA NYCT_M96,M96,East Side - West Side,via 96th St Crosstown
MTA NYCT_M98,M98,Washington Heights - Upper East Side LTD,via Harlem River Dr / Lexington / 3rd
MTA NYCT_B1,B1,Bay Ridge - Manhattan Beach,via 86th St / Ocean Pkwy
MTA NYCT_S52,S52,St. George - Staten Island Univ. Hospital,via Tompkins Av / Cebra Av / Jersey St
MTA NYCT_B2,B2,Kings Hwy Station - Kings Plaza,via Avenue R / Avenue S
MTA NYCT_S51,S51,St. George - Grant City,via Bay St / Father Capodanno Blvd
MTA NYCT_Q107,Q107,7 Shuttle Bus - 74 St/Roosevelt Av - Queens Plaza,via Queens Blvd/Roosevelt Av
MTA NYCT_Q108,Q108,N Shuttle Bus - 39 Av - Queens Plaza,via Jackson Av
MTA NYCT_B32,B32,Williamsburg - Long Island City,via Kent Av / Wythe Av
MTA NYCT_M90,M90,M Shuttle Bus - Metropolitan Av - Myrtle Av,via Myrtle Av
MTA NYCT_B35,B35,Brownsville - Sunset Park,via Church Av / 39th St
MTA NYCT_B37,B37,Downtown Brooklyn - Bay Ridge,via 3rd Av
MTA NYCT_B36,B36,Sheepshead Bay - Coney Island,via Avenue Z / Surf Av
MTA NYCT_B39,B39,Williamsburg Bridge Plaza - Lower East Side,via Williamsburg Bridge / Delancey St
MTA NYCT_B38,B38,Ridgewood - Downtown Brooklyn,via DeKalb & Lafayette Av
