NTAName,avg,NTA2020,date
Greenpoint,4.935864247738522,BK0101,2024-12-28 19:18:22.462790
Williamsburg,9.238018089807019,BK0102,2024-12-28 19:18:22.462790
South Williamsburg,10.052980852201992,BK0103,2024-12-28 19:18:22.462790
East Williamsburg,6.744250167050691,BK0104,2024-12-28 19:18:22.462790
Brooklyn Heights,9.844433191964285,BK0201,2024-12-28 19:18:22.462790
Downtown Brooklyn-DUMBO-Boerum Hill,9.718089724625617,BK0202,2024-12-28 19:18:22.462790
Fort Greene,7.813019904423681,BK0203,2024-12-28 19:18:22.462790
Clinton Hill,5.9230054971590915,BK0204,2024-12-28 19:18:22.462790
Brooklyn Navy Yard,6.425935416666667,BK0261,2024-12-28 19:18:22.462790
Bedford-Stuyvesant (West),5.533721153655803,BK0301,2024-12-28 19:18:22.462790
Bedford-Stuyvesant (East),7.142083798941396,BK0302,2024-12-28 19:18:22.462790
Bushwick (West),5.837229233178314,BK0401,2024-12-28 19:18:22.462790
Bushwick (East),4.941875753622186,BK0402,2024-12-28 19:18:22.462790
The Evergreens Cemetery,,BK0471,2024-12-28 19:18:22.462790
Cypress Hills,8.390121925010337,BK0501,2024-12-28 19:18:22.462790
East New York (North),6.788627708447364,BK0502,2024-12-28 19:18:22.462790
East New York-New Lots,8.398573940076913,BK0503,2024-12-28 19:18:22.462790
Spring Creek-Starrett City,8.060288572700447,BK0504,2024-12-28 19:18:22.462790
East New York-City Line,4.715893095059041,BK0505,2024-12-28 19:18:22.462790
Highland Park-Cypress Hills Cemeteries (South),21.410938076923077,BK0571,2024-12-28 19:18:22.462790
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,10.078765881953382,BK0601,2024-12-28 19:18:22.462790
Park Slope,5.847277155903457,BK0602,2024-12-28 19:18:22.462790
Windsor Terrace-South Slope,5.51301826318743,BK0701,2024-12-28 19:18:22.462790
Sunset Park (West),11.260341328197946,BK0702,2024-12-28 19:18:22.462790
Sunset Park (Central),7.114732382154883,BK0703,2024-12-28 19:18:22.462790
Green-Wood Cemetery,4.771858412698413,BK0771,2024-12-28 19:18:22.462790
Prospect Heights,5.791513265554637,BK0801,2024-12-28 19:18:22.462790
Crown Heights (North),6.540998578257409,BK0802,2024-12-28 19:18:22.462790
Lincoln Terrace Park,4.795788333333332,BK0891,2024-12-28 19:18:22.462790
Crown Heights (South),5.01926839266582,BK0901,2024-12-28 19:18:22.462790
Prospect Lefferts Gardens-Wingate,6.58128762312393,BK0902,2024-12-28 19:18:22.462790
Bay Ridge,7.315406522031074,BK1001,2024-12-28 19:18:22.462790
Dyker Heights,5.177157342947958,BK1002,2024-12-28 19:18:22.462790
Fort Hamilton,3.387694841269841,BK1061,2024-12-28 19:18:22.462790
Dyker Beach Park,6.971675765669516,BK1091,2024-12-28 19:18:22.462790
Bensonhurst,6.41157744966145,BK1101,2024-12-28 19:18:22.462790
Bath Beach,11.288582170897284,BK1102,2024-12-28 19:18:22.462790
Gravesend (West),9.31804650527403,BK1103,2024-12-28 19:18:22.462790
Sunset Park (East)-Borough Park (West),8.076834430014431,BK1201,2024-12-28 19:18:22.462790
Borough Park,10.89243746322106,BK1202,2024-12-28 19:18:22.462790
Kensington,7.753076186575393,BK1203,2024-12-28 19:18:22.462790
Mapleton-Midwood (West),8.940369702339487,BK1204,2024-12-28 19:18:22.462790
Gravesend (South),6.764809098418327,BK1301,2024-12-28 19:18:22.462790
Coney Island-Sea Gate,5.685231198486185,BK1302,2024-12-28 19:18:22.462790
Brighton Beach,5.960560425260655,BK1303,2024-12-28 19:18:22.462790
Calvert Vaux Park,,BK1391,2024-12-28 19:18:22.462790
Flatbush,9.623332591587376,BK1401,2024-12-28 19:18:22.462790
Flatbush (West)-Ditmas Park-Parkville,7.136379578609221,BK1402,2024-12-28 19:18:22.462790
Midwood,7.6298128171268695,BK1403,2024-12-28 19:18:22.462790
Gravesend (East)-Homecrest,8.68677843489373,BK1501,2024-12-28 19:18:22.462790
Madison,8.767715874229047,BK1502,2024-12-28 19:18:22.462790
Sheepshead Bay-Manhattan Beach-Gerritsen Beach,5.710784480850444,BK1503,2024-12-28 19:18:22.462790
Ocean Hill,10.674320669162826,BK1601,2024-12-28 19:18:22.462790
Brownsville,7.812567149545756,BK1602,2024-12-28 19:18:22.462790
East Flatbush-Erasmus,6.831135753571428,BK1701,2024-12-28 19:18:22.462790
East Flatbush-Farragut,10.057776983845548,BK1702,2024-12-28 19:18:22.462790
East Flatbush-Rugby,8.442620734937364,BK1703,2024-12-28 19:18:22.462790
East Flatbush-Remsen Village,13.050676290199474,BK1704,2024-12-28 19:18:22.462790
Holy Cross Cemetery,,BK1771,2024-12-28 19:18:22.462790
Flatlands,9.332260384187318,BK1801,2024-12-28 19:18:22.462790
Marine Park-Mill Basin-Bergen Beach,13.207735727290434,BK1802,2024-12-28 19:18:22.462790
Canarsie,8.883836605586678,BK1803,2024-12-28 19:18:22.462790
Marine Park-Plumb Island,9.132414583333333,BK1891,2024-12-28 19:18:22.462790
McGuire Fields,,BK1892,2024-12-28 19:18:22.462790
Canarsie Park & Pier,10.014368333333334,BK1893,2024-12-28 19:18:22.462790
Prospect Park,10.4471719808837,BK5591,2024-12-28 19:18:22.462790
Barren Island-Floyd Bennett Field,,BK5691,2024-12-28 19:18:22.462790
Jamaica Bay (West),,BK5692,2024-12-28 19:18:22.462790
Shirley Chisholm State Park,,BK5693,2024-12-28 19:18:22.462790
Mott Haven-Port Morris,4.736108817460318,BX0101,2024-12-28 19:18:22.462790
Melrose,4.2351756481481475,BX0102,2024-12-28 19:18:22.462790
Hunts Point,,BX0201,2024-12-28 19:18:22.462790
Longwood,,BX0202,2024-12-28 19:18:22.462790
North & South Brother Islands,,BX0291,2024-12-28 19:18:22.462790
Morrisania,,BX0301,2024-12-28 19:18:22.462790
Claremont Village-Claremont (East),,BX0302,2024-12-28 19:18:22.462790
Crotona Park East,,BX0303,2024-12-28 19:18:22.462790
Crotona Park,,BX0391,2024-12-28 19:18:22.462790
Concourse-Concourse Village,5.937364583333333,BX0401,2024-12-28 19:18:22.462790
Highbridge,,BX0402,2024-12-28 19:18:22.462790
Mount Eden-Claremont (West),,BX0403,2024-12-28 19:18:22.462790
Yankee Stadium-Macombs Dam Park,,BX0491,2024-12-28 19:18:22.462790
Claremont Park,,BX0492,2024-12-28 19:18:22.462790
University Heights (South)-Morris Heights,,BX0501,2024-12-28 19:18:22.462790
Mount Hope,,BX0502,2024-12-28 19:18:22.462790
Fordham Heights,,BX0503,2024-12-28 19:18:22.462790
West Farms,,BX0601,2024-12-28 19:18:22.462790
Tremont,,BX0602,2024-12-28 19:18:22.462790
Belmont,,BX0603,2024-12-28 19:18:22.462790
University Heights (North)-Fordham,,BX0701,2024-12-28 19:18:22.462790
Bedford Park,,BX0702,2024-12-28 19:18:22.462790
Norwood,0.5297166666666666,BX0703,2024-12-28 19:18:22.462790
Kingsbridge Heights-Van Cortlandt Village,,BX0801,2024-12-28 19:18:22.462790
Kingsbridge-Marble Hill,,BX0802,2024-12-28 19:18:22.462790
Riverdale-Spuyten Duyvil,,BX0803,2024-12-28 19:18:22.462790
Soundview-Bruckner-Bronx River,,BX0901,2024-12-28 19:18:22.462790
Soundview-Clason Point,,BX0902,2024-12-28 19:18:22.462790
Castle Hill-Unionport,,BX0903,2024-12-28 19:18:22.462790
Parkchester,,BX0904,2024-12-28 19:18:22.462790
Soundview Park,,BX0991,2024-12-28 19:18:22.462790
Westchester Square,,BX1001,2024-12-28 19:18:22.462790
Throgs Neck-Schuylerville,,BX1002,2024-12-28 19:18:22.462790
Pelham Bay-Country Club-City Island,,BX1003,2024-12-28 19:18:22.462790
Co-op City,,BX1004,2024-12-28 19:18:22.462790
Hart Island,,BX1071,2024-12-28 19:18:22.462790
Ferry Point Park-St. Raymond Cemetery,,BX1091,2024-12-28 19:18:22.462790
Pelham Parkway-Van Nest,,BX1101,2024-12-28 19:18:22.462790
Morris Park,,BX1102,2024-12-28 19:18:22.462790
Pelham Gardens,,BX1103,2024-12-28 19:18:22.462790
Allerton,,BX1104,2024-12-28 19:18:22.462790
Hutchinson Metro Center,,BX1161,2024-12-28 19:18:22.462790
Williamsbridge-Olinville,,BX1201,2024-12-28 19:18:22.462790
Eastchester-Edenwald-Baychester,,BX1202,2024-12-28 19:18:22.462790
Wakefield-Woodlawn,,BX1203,2024-12-28 19:18:22.462790
Woodlawn Cemetery,,BX1271,2024-12-28 19:18:22.462790
Van Cortlandt Park,,BX2691,2024-12-28 19:18:22.462790
Bronx Park,,BX2791,2024-12-28 19:18:22.462790
Pelham Bay Park,,BX2891,2024-12-28 19:18:22.462790
Financial District-Battery Park City,9.258233675127283,MN0101,2024-12-28 19:18:22.462790
Tribeca-Civic Center,8.741488858650031,MN0102,2024-12-28 19:18:22.462790
The Battery-Governors Island-Ellis Island-Liberty Island,17.921118518518522,MN0191,2024-12-28 19:18:22.462790
SoHo-Little Italy-Hudson Square,8.290804590902649,MN0201,2024-12-28 19:18:22.462790
Greenwich Village,7.248081908006662,MN0202,2024-12-28 19:18:22.462790
West Village,7.865026447811448,MN0203,2024-12-28 19:18:22.462790
Chinatown-Two Bridges,4.579991491354649,MN0301,2024-12-28 19:18:22.462790
Lower East Side,4.295614847904796,MN0302,2024-12-28 19:18:22.462790
East Village,5.076306856956876,MN0303,2024-12-28 19:18:22.462790
Chelsea-Hudson Yards,8.211651833495303,MN0401,2024-12-28 19:18:22.462790
Hell's Kitchen,16.812310270472015,MN0402,2024-12-28 19:18:22.462790
Midtown South-Flatiron-Union Square,9.462676507816461,MN0501,2024-12-28 19:18:22.462790
Midtown-Times Square,12.599955299300182,MN0502,2024-12-28 19:18:22.462790
Stuyvesant Town-Peter Cooper Village,6.910667271925605,MN0601,2024-12-28 19:18:22.462790
Gramercy,6.810767147380295,MN0602,2024-12-28 19:18:22.462790
Murray Hill-Kips Bay,12.164815048933908,MN0603,2024-12-28 19:18:22.462790
East Midtown-Turtle Bay,8.696024762971897,MN0604,2024-12-28 19:18:22.462790
United Nations,2.9674176388888887,MN0661,2024-12-28 19:18:22.462790
Upper West Side-Lincoln Square,7.0999477389401155,MN0701,2024-12-28 19:18:22.462790
Upper West Side (Central),11.74157161138705,MN0702,2024-12-28 19:18:22.462790
Upper West Side-Manhattan Valley,11.38134916902357,MN0703,2024-12-28 19:18:22.462790
Upper East Side-Lenox Hill-Roosevelt Island,3.9540741866845277,MN0801,2024-12-28 19:18:22.462790
Upper East Side-Carnegie Hill,6.603652362551418,MN0802,2024-12-28 19:18:22.462790
Upper East Side-Yorkville,4.987857798658066,MN0803,2024-12-28 19:18:22.462790
Morningside Heights,12.333647002957855,MN0901,2024-12-28 19:18:22.462790
Manhattanville-West Harlem,10.263013255992615,MN0902,2024-12-28 19:18:22.462790
Hamilton Heights-Sugar Hill,10.035591810551052,MN0903,2024-12-28 19:18:22.462790
Harlem (South),8.871278641648601,MN1001,2024-12-28 19:18:22.462790
Harlem (North),9.189145070397373,MN1002,2024-12-28 19:18:22.462790
East Harlem (South),4.86719767781518,MN1101,2024-12-28 19:18:22.462790
East Harlem (North),7.3530593737075,MN1102,2024-12-28 19:18:22.462790
Randall's Island,11.230001307189541,MN1191,2024-12-28 19:18:22.462790
Washington Heights (South),10.009825939020931,MN1201,2024-12-28 19:18:22.462790
Washington Heights (North),6.283396652488846,MN1202,2024-12-28 19:18:22.462790
Inwood,4.088767222222223,MN1203,2024-12-28 19:18:22.462790
Highbridge Park,10.691381867580365,MN1291,2024-12-28 19:18:22.462790
Inwood Hill Park,2.5888777777777774,MN1292,2024-12-28 19:18:22.462790
Central Park,6.605586188010757,MN6491,2024-12-28 19:18:22.462790
Astoria (North)-Ditmars-Steinway,4.821257291666667,QN0101,2024-12-28 19:18:22.462790
Old Astoria-Hallets Point,,QN0102,2024-12-28 19:18:22.462790
Astoria (Central),,QN0103,2024-12-28 19:18:22.462790
Astoria (East)-Woodside (North),,QN0104,2024-12-28 19:18:22.462790
Queensbridge-Ravenswood-Dutch Kills,4.022007738095239,QN0105,2024-12-28 19:18:22.462790
Rikers Island,,QN0151,2024-12-28 19:18:22.462790
Sunnyside Yards (North),,QN0161,2024-12-28 19:18:22.462790
St. Michael's Cemetery,,QN0171,2024-12-28 19:18:22.462790
Astoria Park,,QN0191,2024-12-28 19:18:22.462790
Long Island City-Hunters Point,8.411571202801827,QN0201,2024-12-28 19:18:22.462790
Sunnyside,4.021814562628371,QN0202,2024-12-28 19:18:22.462790
Woodside,5.711172385204081,QN0203,2024-12-28 19:18:22.462790
Sunnyside Yards (South),,QN0261,2024-12-28 19:18:22.462790
Calvary & Mount Zion Cemeteries,2.3158666666666665,QN0271,2024-12-28 19:18:22.462790
Jackson Heights,8.374225632086167,QN0301,2024-12-28 19:18:22.462790
East Elmhurst,4.539790606890905,QN0302,2024-12-28 19:18:22.462790
North Corona,1.8368633333333335,QN0303,2024-12-28 19:18:22.462790
Elmhurst,9.943172518992263,QN0401,2024-12-28 19:18:22.462790
Corona,8.474923155163363,QN0402,2024-12-28 19:18:22.462790
Maspeth,13.551690252180979,QN0501,2024-12-28 19:18:22.462790
Ridgewood,8.445260255728153,QN0502,2024-12-28 19:18:22.462790
Glendale,8.674830767906336,QN0503,2024-12-28 19:18:22.462790
Middle Village,12.576046350859789,QN0504,2024-12-28 19:18:22.462790
Mount Olivet & All Faiths Cemeteries,10.87719537037037,QN0571,2024-12-28 19:18:22.462790
Middle Village Cemetery,7.3389500000000005,QN0572,2024-12-28 19:18:22.462790
St. John Cemetery,13.491209895833332,QN0573,2024-12-28 19:18:22.462790
Highland Park-Cypress Hills Cemeteries (North),8.657177932098767,QN0574,2024-12-28 19:18:22.462790
Rego Park,6.834032725694444,QN0601,2024-12-28 19:18:22.462790
Forest Hills,6.21837543939394,QN0602,2024-12-28 19:18:22.462790
College Point,8.202754477513228,QN0701,2024-12-28 19:18:22.462790
Whitestone-Beechhurst,3.4663037105119825,QN0702,2024-12-28 19:18:22.462790
Bay Terrace-Clearview,5.9895391988727855,QN0703,2024-12-28 19:18:22.462790
Murray Hill-Broadway Flushing,6.658027164171747,QN0704,2024-12-28 19:18:22.462790
East Flushing,3.2591864474973775,QN0705,2024-12-28 19:18:22.462790
Queensboro Hill,5.878400134226884,QN0706,2024-12-28 19:18:22.462790
Flushing-Willets Point,7.09059590379274,QN0707,2024-12-28 19:18:22.462790
Fort Totten,2.6258527777777774,QN0761,2024-12-28 19:18:22.462790
Kissena Park,,QN0791,2024-12-28 19:18:22.462790
Kew Gardens Hills,7.560451644345238,QN0801,2024-12-28 19:18:22.462790
Pomonok-Electchester-Hillcrest,2.415919696665988,QN0802,2024-12-28 19:18:22.462790
Fresh Meadows-Utopia,3.467234836359831,QN0803,2024-12-28 19:18:22.462790
Jamaica Estates-Holliswood,4.13047389514402,QN0804,2024-12-28 19:18:22.462790
Jamaica Hills-Briarwood,6.721203095106542,QN0805,2024-12-28 19:18:22.462790
Mount Hebron & Cedar Grove Cemeteries,4.265790119047619,QN0871,2024-12-28 19:18:22.462790
Cunningham Park,4.471362678710179,QN0891,2024-12-28 19:18:22.462790
Kew Gardens,6.236997986111112,QN0901,2024-12-28 19:18:22.462790
Richmond Hill,13.973682894935752,QN0902,2024-12-28 19:18:22.462790
South Richmond Hill,9.672173535353535,QN0903,2024-12-28 19:18:22.462790
Ozone Park (North),7.360802083333333,QN0904,2024-12-28 19:18:22.462790
Woodhaven,14.790595656565657,QN0905,2024-12-28 19:18:22.462790
South Ozone Park,,QN1001,2024-12-28 19:18:22.462790
Ozone Park,,QN1002,2024-12-28 19:18:22.462790
Howard Beach-Lindenwood,6.3830012499999995,QN1003,2024-12-28 19:18:22.462790
Spring Creek Park,,QN1091,2024-12-28 19:18:22.462790
Auburndale,5.043635941638213,QN1101,2024-12-28 19:18:22.462790
Bayside,4.094982851125154,QN1102,2024-12-28 19:18:22.462790
Douglaston-Little Neck,5.912381613378685,QN1103,2024-12-28 19:18:22.462790
Oakland Gardens-Hollis Hills,3.839800713394665,QN1104,2024-12-28 19:18:22.462790
Alley Pond Park,2.6351842403628116,QN1191,2024-12-28 19:18:22.462790
Jamaica,5.726083169401688,QN1201,2024-12-28 19:18:22.462790
South Jamaica,2.618354338023088,QN1202,2024-12-28 19:18:22.462790
Baisley Park,1.654366130952381,QN1203,2024-12-28 19:18:22.462790
Springfield Gardens (North)-Rochdale Village,2.6908430306267808,QN1204,2024-12-28 19:18:22.462790
St. Albans,2.410077328337582,QN1205,2024-12-28 19:18:22.462790
Hollis,3.2259612971179417,QN1206,2024-12-28 19:18:22.462790
Glen Oaks-Floral Park-New Hyde Park,6.596936278551278,QN1301,2024-12-28 19:18:22.462790
Bellerose,4.5056073883277215,QN1302,2024-12-28 19:18:22.462790
Queens Village,3.076318512186737,QN1303,2024-12-28 19:18:22.462790
Cambria Heights,2.167265007155868,QN1304,2024-12-28 19:18:22.462790
Laurelton,2.959227568027211,QN1305,2024-12-28 19:18:22.462790
Springfield Gardens (South)-Brookville,2.6247308006535945,QN1306,2024-12-28 19:18:22.462790
Rosedale,2.7034287239583334,QN1307,2024-12-28 19:18:22.462790
Montefiore Cemetery,4.844677777777778,QN1371,2024-12-28 19:18:22.462790
Far Rockaway-Bayswater,,QN1401,2024-12-28 19:18:22.462790
Rockaway Beach-Arverne-Edgemere,,QN1402,2024-12-28 19:18:22.462790
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,,QN1403,2024-12-28 19:18:22.462790
Rockaway Community Park,,QN1491,2024-12-28 19:18:22.462790
LaGuardia Airport,9.297181322751323,QN8081,2024-12-28 19:18:22.462790
Flushing Meadows-Corona Park,4.400669831649831,QN8191,2024-12-28 19:18:22.462790
Forest Park,18.407626277777776,QN8291,2024-12-28 19:18:22.462790
John F. Kennedy International Airport,2.8767780761316875,QN8381,2024-12-28 19:18:22.462790
Jamaica Bay (East),,QN8491,2024-12-28 19:18:22.462790
Jacob Riis Park-Fort Tilden-Breezy Point Tip,,QN8492,2024-12-28 19:18:22.462790
St. George-New Brighton,4.034585590990201,SI0101,2024-12-28 19:18:22.462790
Tompkinsville-Stapleton-Clifton-Fox Hills,3.0430287019462017,SI0102,2024-12-28 19:18:22.462790
Rosebank-Shore Acres-Park Hill,7.335833004736808,SI0103,2024-12-28 19:18:22.462790
West New Brighton-Silver Lake-Grymes Hill,3.2023743703299807,SI0104,2024-12-28 19:18:22.462790
Westerleigh-Castleton Corners,7.940997925301294,SI0105,2024-12-28 19:18:22.462790
Port Richmond,4.797187511066583,SI0106,2024-12-28 19:18:22.462790
Mariner's Harbor-Arlington-Graniteville,5.394871278484992,SI0107,2024-12-28 19:18:22.462790
Snug Harbor,7.937573958333333,SI0191,2024-12-28 19:18:22.462790
Grasmere-Arrochar-South Beach-Dongan Hills,4.285270677172734,SI0201,2024-12-28 19:18:22.462790
New Dorp-Midland Beach,5.642749413315545,SI0202,2024-12-28 19:18:22.462790
Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,3.96930167562724,SI0203,2024-12-28 19:18:22.462790
New Springville-Willowbrook-Bulls Head-Travis,4.041701048867312,SI0204,2024-12-28 19:18:22.462790
Freshkills Park (North),6.6714791534391535,SI0291,2024-12-28 19:18:22.462790
Oakwood-Richmondtown,4.405797562678062,SI0301,2024-12-28 19:18:22.462790
Great Kills-Eltingville,5.716607001766616,SI0302,2024-12-28 19:18:22.462790
Arden Heights-Rossville,8.42664292929293,SI0303,2024-12-28 19:18:22.462790
Annadale-Huguenot-Prince's Bay-Woodrow,3.62488487654321,SI0304,2024-12-28 19:18:22.462790
Tottenville-Charleston,5.497484113756614,SI0305,2024-12-28 19:18:22.462790
Freshkills Park (South),10.358596527777777,SI0391,2024-12-28 19:18:22.462790
Fort Wadsworth,17.4116,SI9561,2024-12-28 19:18:22.462790
Hoffman & Swinburne Islands,,SI9591,2024-12-28 19:18:22.462790
Miller Field,4.819358333333334,SI9592,2024-12-28 19:18:22.462790
Great Kills Park,1.9796670524691358,SI9593,2024-12-28 19:18:22.462790
Alley Pond Park,4.561165079365079,QN1191,2024-12-28 19:27:22.166206
Annadale-Huguenot-Prince's Bay-Woodrow,10.973863888888888,SI0304,2024-12-28 19:27:22.166206
Arden Heights-Rossville,7.640269444444443,SI0303,2024-12-28 19:27:22.166206
Auburndale,8.254440737433862,QN1101,2024-12-28 19:27:22.166206
Baisley Park,0.8695222222222222,QN1203,2024-12-28 19:27:22.166206
Bath Beach,7.600975347222223,BK1102,2024-12-28 19:27:22.166206
Bay Ridge,9.000352296006945,BK1001,2024-12-28 19:27:22.166206
Bay Terrace-Clearview,6.518254871794872,QN0703,2024-12-28 19:27:22.166206
Bayside,3.984218800930936,QN1102,2024-12-28 19:27:22.166206
Bedford-Stuyvesant (East),6.021994507642563,BK0302,2024-12-28 19:27:22.166206
Bedford-Stuyvesant (West),3.7072438071895424,BK0301,2024-12-28 19:27:22.166206
Bellerose,5.865220694444445,QN1302,2024-12-28 19:27:22.166206
Bensonhurst,7.328709873737374,BK1101,2024-12-28 19:27:22.166206
Borough Park,7.6030172863247865,BK1202,2024-12-28 19:27:22.166206
Brighton Beach,8.612861243386243,BK1303,2024-12-28 19:27:22.166206
Brooklyn Heights,2.13693875,BK0201,2024-12-28 19:27:22.166206
Brooklyn Navy Yard,12.190522222222222,BK0261,2024-12-28 19:27:22.166206
Brownsville,6.242928477733686,BK1602,2024-12-28 19:27:22.166206
Bushwick (East),6.437328888888889,BK0402,2024-12-28 19:27:22.166206
Bushwick (West),8.404317722222222,BK0401,2024-12-28 19:27:22.166206
Calvary & Mount Zion Cemeteries,2.410616666666667,QN0271,2024-12-28 19:27:22.166206
Cambria Heights,1.326461574074074,QN1304,2024-12-28 19:27:22.166206
Canarsie,7.114478943668047,BK1803,2024-12-28 19:27:22.166206
Canarsie Park & Pier,3.78720119047619,BK1893,2024-12-28 19:27:22.166206
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,10.636856746031745,BK0601,2024-12-28 19:27:22.166206
Central Park,6.698384694616977,MN6491,2024-12-28 19:27:22.166206
Chelsea-Hudson Yards,8.314085572562359,MN0401,2024-12-28 19:27:22.166206
Chinatown-Two Bridges,2.3193091005291,MN0301,2024-12-28 19:27:22.166206
Clinton Hill,3.2001150997150996,BK0204,2024-12-28 19:27:22.166206
College Point,15.415658333333333,QN0701,2024-12-28 19:27:22.166206
Coney Island-Sea Gate,4.391779398148148,BK1302,2024-12-28 19:27:22.166206
Corona,5.344522866838023,QN0402,2024-12-28 19:27:22.166206
Crown Heights (North),8.181324911778036,BK0802,2024-12-28 19:27:22.166206
Crown Heights (South),4.725273263888889,BK0901,2024-12-28 19:27:22.166206
Cunningham Park,5.033285000000001,QN0891,2024-12-28 19:27:22.166206
Cypress Hills,6.429241071428572,BK0501,2024-12-28 19:27:22.166206
Douglaston-Little Neck,12.057449861111111,QN1103,2024-12-28 19:27:22.166206
Downtown Brooklyn-DUMBO-Boerum Hill,6.663482637566138,BK0202,2024-12-28 19:27:22.166206
Dyker Beach Park,1.0444749999999998,BK1091,2024-12-28 19:27:22.166206
Dyker Heights,7.3578802083333334,BK1002,2024-12-28 19:27:22.166206
East Elmhurst,6.184455864197531,QN0302,2024-12-28 19:27:22.166206
East Flatbush-Erasmus,6.040884567901235,BK1701,2024-12-28 19:27:22.166206
East Flatbush-Farragut,6.3463808888888895,BK1702,2024-12-28 19:27:22.166206
East Flatbush-Remsen Village,8.619250115995117,BK1704,2024-12-28 19:27:22.166206
East Flatbush-Rugby,5.317789583333333,BK1703,2024-12-28 19:27:22.166206
East Flushing,3.6391166982108496,QN0705,2024-12-28 19:27:22.166206
East Harlem (North),5.859652274305556,MN1102,2024-12-28 19:27:22.166206
East Harlem (South),4.567147627923976,MN1101,2024-12-28 19:27:22.166206
East Midtown-Turtle Bay,8.080050084325396,MN0604,2024-12-28 19:27:22.166206
East New York (North),6.528929880952381,BK0502,2024-12-28 19:27:22.166206
East New York-City Line,4.365914267676768,BK0505,2024-12-28 19:27:22.166206
East New York-New Lots,10.365665344611529,BK0503,2024-12-28 19:27:22.166206
East Village,8.265015035909308,MN0303,2024-12-28 19:27:22.166206
East Williamsburg,9.176279038170824,BK0104,2024-12-28 19:27:22.166206
Elmhurst,8.186006249064722,QN0401,2024-12-28 19:27:22.166206
Financial District-Battery Park City,12.28599799382716,MN0101,2024-12-28 19:27:22.166206
Flatbush,9.305236340208612,BK1401,2024-12-28 19:27:22.166206
